dn_no,stockist_cert,row_no
SS79452,ZZ3870,18641
SS79453,ZZ3871,18642
SS79453,ZZ3871,18643
SS79453,ZZ3871,18644
SS79454,ZZ3872,18645
SS79454,ZZ3872,18646
SS79454,ZZ3872,18647
SS79464,KL2922,18648
SS79464,KL2922,18649
SS79465,KL2923,18650
SS79465,KL2923,18651
SS79466,KL2924,18652
SS79466,KL2924,18653
SS79466,KL2924,18654
C0473,TV0473,18655
C0473,TV0473,18656
C0473,TV0473,18657
C0474,TV0474,18658
C0474,TV0474,18659
C0474,TV0474,18660
C0475,TV0475,18661
C0475,TV0475,18662
C0475,TV0475,18663
C0476,TV0476,18664
C0476,TV0476,18665
